p,OSR,DAC_clock_MHz,R,Required_bits,THD_percent,Weighted_error_percent
3,16,8,169,8,4.78999398325642,2.81484152829541
3,16,8,170,8,4.83177849635124,2.84298909290432
3,16,8,171,8,4.87455033303144,2.87249578328237
3,16,8,172,8,4.86600372626399,2.87197691475663
3,16,8,173,8,4.83786081503208,2.84592826330087
3,16,8,174,8,4.83023688084492,2.84645351713128
3,16,8,175,8,4.87082308822478,2.87376933590612
3,16,8,176,8,4.91231347064643,2.90222842094722
3,16,8,177,8,4.90383665163182,2.90180109176344
3,16,8,178,8,4.79125821278226,2.80927482957099
3,16,8,179,8,4.78390225658456,2.80952926213463
3,16,8,180,8,4.82398691429386,2.83683419897112
3,16,8,181,8,4.86493323577685,2.86536814544357
3,16,8,182,8,4.85675878972518,2.86459163396652
3,16,8,183,8,4.82950425298736,2.83929037409659
3,16,8,184,8,4.82216593993926,2.83955312105006
3,16,8,185,8,4.86114138258284,2.86602840537559
3,16,8,186,8,4.85364485173609,2.86624629961271
3,16,8,187,8,4.82814823903459,2.84251416719067
3,16,8,188,8,4.86585744396907,2.86795513006118
3,16,8,189,8,4.8585436158516,2.86820863205379
3,16,8,190,8,4.89645920569306,2.89388575437511
3,16,8,191,8,4.81000806305076,2.83156883042066
3,16,8,192,8,4.78500325178507,2.80824829110553
3,16,8,193,8,4.82228034843742,2.83368959976747
3,16,8,194,8,4.81520733692364,2.83369957950942
3,16,8,195,8,4.85267787288062,2.8593867883981
3,16,8,196,8,4.84546287776342,2.8593616317903
3,16,8,197,8,4.82067516995727,2.83624983388878
3,16,8,198,8,4.85699337220454,2.86097350838257
3,16,8,199,8,4.84994931043626,2.86101571504573
3,16,8,200,8,4.88643676549138,2.88592173742011
3,16,8,201,8,4.82001273987887,2.83992949691199
3,16,8,202,8,4.8547055296481,2.86306840125484
3,16,8,203,8,4.89010426357185,2.88709911479995
3,16,8,204,8,4.80916041539648,2.82871306835259
3,16,8,205,8,4.84522492087517,2.85365879749622
3,16,8,206,8,4.77983906564296,2.80779473574064
3,16,8,207,8,4.81417400509777,2.83089451259019
3,16,8,208,8,4.84918572523385,2.85494060290369
3,16,8,209,8,4.84239194371596,2.8547780842687
3,16,8,210,8,4.81941616045285,2.83343998357186
3,16,8,211,8,4.81324636814651,2.83398992850365
3,16,8,212,8,4.84677134219499,2.85653459054878
3,16,8,213,8,4.88092548824779,2.87989938153151
3,16,8,214,8,4.87416713707521,2.87978242918891
3,16,8,215,8,4.85138090549647,2.85863766877545
3,16,8,216,8,4.84521769186948,2.85914714414091
3,16,8,217,8,4.80847920346875,2.82629957293979
3,16,8,218,8,4.84226399473548,2.84970381218062
3,16,8,219,8,4.83570316093423,2.8493466873607
3,16,8,220,8,4.81331159883326,2.82850179562712
3,16,8,221,8,4.80732610251878,2.82885407969861
3,16,8,222,8,4.83974616084059,2.85083366309586
3,16,8,223,8,4.87273015586665,2.87357198742418
3,16,8,224,8,4.81247371728466,2.83140394740198
3,16,8,225,8,4.8440109144221,2.85265506357828
3,16,8,226,8,4.83803644308388,2.85299650064874
3,16,8,227,8,4.86972399077709,2.87443464351997
3,16,8,228,8,4.90193880247311,2.89653790759613
3,16,8,229,8,4.84261606573162,2.85513413870614
3,16,8,230,8,4.80792588311876,2.82423688153184
3,16,8,231,8,4.80211456917371,2.82439959493965
3,16,8,232,8,4.83348988080195,2.84584146558805
3,16,8,233,8,4.81258384893031,2.82643929717161
3,16,8,234,8,4.80688537168825,2.82664996068253
3,16,8,235,8,4.83744486191634,2.8474059307396
3,16,8,236,8,4.83164801124192,2.84758324319518
3,16,8,237,8,4.86233496815379,2.86849069768518
3,16,8,238,8,4.84159194429003,2.84926536475922
3,16,8,239,8,4.83590575494439,2.8494733015718
3,16,8,240,8,4.86581491325781,2.86974818836261
3,16,8,241,8,4.86003559098769,2.86993026736227
3,16,8,242,8,4.89005898269823,2.89032238115294
3,16,8,243,8,4.86948715881669,2.8712873654544
3,16,8,244,8,4.80193317995649,2.82250317671605
3,16,8,245,8,4.83156480971444,2.84278556816569
3,16,8,246,8,4.82593545586524,2.84280461825625
3,16,8,247,8,4.80652628544732,2.82474108825034
3,16,8,248,8,4.83542627181678,2.84440144729606
3,16,8,249,8,4.82990213038614,2.84446675866353
3,16,8,250,8,4.85892027545805,2.86427289225846
3,16,8,251,8,4.85331044462271,2.86431636963788
3,16,8,252,8,4.83403122751058,2.84637888458547
3,16,8,253,8,4.86235005040388,2.86560903684229
3,16,8,254,8,4.85684328211765,2.86568403584993
3,16,8,255,8,4.8852686852419,2.88502964810403
3,16,8,256,9,4.87968055898197,2.88508815342637
7,32,16,4,3,3.42598287007241,2.32397878598223
7,32,16,5,3,2.28644689793494,1.52817428813114
7,32,16,6,3,3.02970088224053,1.99009647356725
7,32,16,7,3,2.65225678758075,1.64809715192534
7,32,16,8,4,2.54879656297626,1.54020509669127
7,32,16,9,4,2.45019587831809,1.59361147051604
7,32,16,10,4,2.80978858539805,1.88509184947223
7,32,16,11,4,2.24241882959375,1.32794288024107
7,32,16,12,4,2.79240018762505,1.76886599439987
7,32,16,13,4,2.64052248044031,1.69760498753533
7,32,16,14,4,2.39430809940598,1.56229194236569
7,32,16,15,4,2.21851085541518,1.36513247719048
7,32,16,16,5,2.20379630358795,1.2858081438243
7,32,16,17,5,2.35789572554064,1.36839900317894
7,32,16,18,5,2.3327725364289,1.29764112872626
7,32,16,19,5,2.33976487818309,1.38099891652851
7,32,16,20,5,2.342936010146,1.3266270341305
7,32,16,21,5,2.34502344029778,1.37687584405085
7,32,16,22,5,2.36424642071314,1.42646754696016
7,32,16,23,5,2.28530278450479,1.28446510800232
7,32,16,24,5,2.42177851364015,1.41103821202538
7,32,16,25,5,2.34536856138987,1.50788695147818
7,32,16,26,5,2.30193174203076,1.39769614704476
7,32,16,27,5,2.14282086084324,1.23183632977064
7,32,16,28,5,2.30925828089235,1.39993130250872
7,32,16,29,5,2.27201426852092,1.3486930645965
7,32,16,30,5,2.26354031190633,1.36831733133652
7,32,16,31,5,2.27952527970042,1.34596914866236
7,32,16,32,6,2.29047232670423,1.39027497200427
7,32,16,33,6,2.10791304551534,1.2118991937014
7,32,16,34,6,2.22160153220091,1.25206922245312
7,32,16,35,6,2.35433998317918,1.38743492303515
7,32,16,36,6,2.23041840417892,1.26526038337808
7,32,16,37,6,2.19486732639954,1.24689883337496
7,32,16,38,6,2.3198480997597,1.34993608109954
7,32,16,39,6,2.30509560960075,1.36237104229879
7,32,16,40,6,2.29296654561121,1.33822764334151
7,32,16,41,6,2.18618698772529,1.21992119603396
7,32,16,42,6,2.17892744979137,1.22017946285556
7,32,16,43,6,2.27758706903553,1.2869595599677
7,32,16,44,6,2.14014983570959,1.23854140975072
7,32,16,45,6,2.21291684791782,1.24355914443154
7,32,16,46,6,2.29932340829568,1.33175206743263
7,32,16,47,6,2.22326100413715,1.25615543562302
7,32,16,48,6,2.20345133002954,1.25834698055564
7,32,16,49,6,2.28595364983761,1.31276576398626
7,32,16,50,6,2.17721097979025,1.21534124035235
7,32,16,51,6,2.26608909372201,1.28022723334441
7,32,16,52,6,2.25727285479035,1.2613024198687
7,32,16,53,6,2.18984455580449,1.23596457228334
7,32,16,54,6,2.25826808821001,1.26379853861138
7,32,16,55,6,2.32804080880045,1.33728901279911
7,32,16,56,6,2.24898015109925,1.27202293894287
7,32,16,57,6,2.30560581910848,1.32917678998286
7,32,16,58,6,2.25918826831198,1.28503782235447
7,32,16,59,6,2.18918258072441,1.28067815436014
7,32,16,60,6,2.22108560365798,1.23070368041888
7,32,16,61,6,2.23191344916298,1.24439396572736
7,32,16,62,6,2.25082988536294,1.26451597257712
7,32,16,63,6,2.2455392277138,1.25461918989282
7,32,16,64,7,2.19766685079342,1.2494589970656
7,32,16,65,7,2.24883898621684,1.2592799744215
7,32,16,66,7,2.30172473079564,1.31373959043263
7,32,16,67,7,2.24469287074806,1.27333915827982
7,32,16,68,7,2.21640915832132,1.22779814187588
7,32,16,69,7,2.22501207375666,1.22225167871378
7,32,16,70,7,2.22092743399704,1.24043394170387
7,32,16,71,7,2.22155091393369,1.23948145880566
7,32,16,72,7,2.27463989991458,1.26833677784616
7,32,16,73,7,2.26884917656896,1.27986807835004
7,32,16,74,7,2.33570582580435,1.34018571882997
7,32,16,75,7,2.23621727815256,1.28965090511586
7,32,16,76,7,2.27132073130517,1.28060651703448
7,32,16,77,7,2.24517539755337,1.24194169222641
7,32,16,78,7,2.21922813488697,1.267374667767
7,32,16,79,7,2.22429177533002,1.25641816194655
7,32,16,80,7,2.2077206497257,1.23008081827886
7,32,16,81,7,2.20322070739668,1.24381508401038
7,32,16,82,7,2.20067975300716,1.23610896239972
7,32,16,83,7,2.25836389036823,1.28655898372206
7,32,16,84,7,2.25249275808874,1.2953038358484
7,32,16,85,7,2.31952921359534,1.35421141903013
7,32,16,86,7,2.18293520663577,1.20366857723541
7,32,16,87,7,2.19129098425351,1.21601736467406
7,32,16,88,7,2.22691752307102,1.24976163358067
7,32,16,89,7,2.23715708984296,1.26737240347373
7,32,16,90,7,2.2228351194694,1.25524523686447
7,32,16,91,7,2.27280141875094,1.2994502697593
7,32,16,92,7,2.23794603786814,1.26405674427338
7,32,16,93,7,2.27457443815942,1.30259736270514
7,32,16,94,7,2.27013505329924,1.29407283099327
7,32,16,95,7,2.21280228862026,1.23683977910019
7,32,16,96,7,2.25794373585625,1.27339570562302
7,32,16,97,7,2.18734345745545,1.21288243190853
7,32,16,98,7,2.19470511926068,1.22323042990034
7,32,16,99,7,2.22461398626088,1.2482236241175
7,32,16,100,7,2.27399803086364,1.29156417374112
7,32,16,101,7,2.22241080601145,1.25653726211261
7,32,16,102,7,2.2638943751686,1.29070735398081
7,32,16,103,7,2.27077306753096,1.28607826719541
7,32,16,104,7,2.21547822039064,1.23037271805667
7,32,16,105,7,2.21443289873649,1.22669655519941
7,32,16,106,7,2.21360118887612,1.2403444488214
7,32,16,107,7,2.25146865130807,1.26800293464575
7,32,16,108,7,2.24607398193955,1.25870820944344
7,32,16,109,7,2.21808604367205,1.24738125033042
7,32,16,110,7,2.24231460639313,1.26349323345428
7,32,16,111,7,2.28132939058021,1.29651778380244
7,32,16,112,7,2.24125474018781,1.24987271334655
7,32,16,113,7,2.23080429749193,1.24274543166144
7,32,16,114,7,2.23525140025342,1.23754667032765
7,32,16,115,7,2.21543369193535,1.23280217547348
7,32,16,116,7,2.21474206013046,1.23144917667554
7,32,16,117,7,2.24002891972276,1.25268601099911
7,32,16,118,7,2.24701196845673,1.26516264639956
7,32,16,119,7,2.24273937564921,1.25710087130877
7,32,16,120,7,2.24120132130886,1.25344714610925
7,32,16,121,7,2.20262965574732,1.22702763156385
7,32,16,122,7,2.23188282139404,1.23687388027598
7,32,16,123,7,2.23809569852402,1.24869877443116
7,32,16,124,7,2.22958361008099,1.24546206062609
7,32,16,125,7,2.23340897487525,1.23908626589341
7,32,16,126,7,2.23234584541264,1.25038677827687
7,32,16,127,7,2.26338949527714,1.27181298442146
7,32,16,128,8,2.2534889542881,1.26509401659659
7,32,16,129,8,2.25979106058072,1.27540472051647
7,32,16,130,8,2.22053619838857,1.23365183496791
7,32,16,131,8,2.2421316331213,1.25761576168604
7,32,16,132,8,2.19757906679707,1.22286780569912
7,32,16,133,8,2.2220171692981,1.24652458195119
7,32,16,134,8,2.26051802107117,1.28100866976138
7,32,16,135,8,2.21842100009721,1.2500533638311
7,32,16,136,8,2.22249688315257,1.24530056323704
7,32,16,137,8,2.22111116377616,1.25379768430704
7,32,16,138,8,2.2537521652913,1.2819179099271
7,32,16,139,8,2.20578575930445,1.22636246678064
7,32,16,140,8,2.21153565705723,1.23602737749348
7,32,16,141,8,2.20835871720422,1.23136992252897
7,32,16,142,8,2.23853016751659,1.25451418076978
7,32,16,143,8,2.21341587554933,1.23772427053417
7,32,16,144,8,2.23427522477701,1.25646390924591
7,32,16,145,8,2.26652743400527,1.28525478994819
7,32,16,146,8,2.26362104792754,1.29115164626098
7,32,16,147,8,2.23572868829014,1.25688851333784
7,32,16,148,8,2.22204194317223,1.23439449598175
7,32,16,149,8,2.22731490847176,1.24329587581451
7,32,16,150,8,2.23642899081951,1.25500280105574
7,32,16,151,8,2.23434685908405,1.25026794150471
7,32,16,152,8,2.20920371865735,1.23404229920887
7,32,16,153,8,2.23592659548975,1.25278358054803
7,32,16,154,8,2.21396942674338,1.24053018429318
7,32,16,155,8,2.23269678820016,1.25594377887476
7,32,16,156,8,2.26130744719206,1.2806420899288
7,32,16,157,8,2.22564378651422,1.2443147758268
7,32,16,158,8,2.20421296636964,1.22407938688219
7,32,16,159,8,2.22148673678886,1.23591940120415
7,32,16,160,8,2.22635995369023,1.24392690829655
7,32,16,161,8,2.24570921734124,1.26283278227547
7,32,16,162,8,2.24428504201628,1.25878487479454
7,32,16,163,8,2.2282829348371,1.2458684277313
7,32,16,164,8,2.24613474649352,1.26172150407525
7,32,16,165,8,2.273485999563,1.28556109613497
7,32,16,166,8,2.21568414945001,1.23486056180022
7,32,16,167,8,2.22629393719194,1.23754668963267
7,32,16,168,8,2.2458909484583,1.25707048639194
7,32,16,169,8,2.22801776802635,1.24036606143409
7,32,16,170,8,2.22124203256473,1.23803950859564
7,32,16,171,8,2.2257677495456,1.24528866551545
7,32,16,172,8,2.24331910197071,1.26130166228545
7,32,16,173,8,2.24214664172704,1.25834766897933
7,32,16,174,8,2.22785123228236,1.24774237244997
7,32,16,175,8,2.21651660719391,1.22912627606693
7,32,16,176,8,2.23917239098181,1.24368685315867
7,32,16,177,8,2.21619479613259,1.23832396798969
7,32,16,178,8,2.23633072473996,1.2474412700569
7,32,16,179,8,2.25362918843841,1.26394467604418
7,32,16,180,8,2.23823277020729,1.25054478079126
7,32,16,181,8,2.23297305500221,1.2502310466735
7,32,16,182,8,2.25371476169243,1.26308295239077
7,32,16,183,8,2.25383327546649,1.27982809743957
7,32,16,184,8,2.24287255140555,1.26155981009138
7,32,16,185,8,2.19302445167882,1.21958034561085
7,32,16,186,8,2.20864271615146,1.23208801110374
7,32,16,187,8,2.23220965489728,1.25107147998519
7,32,16,188,8,2.23024133050963,1.25655106918806
7,32,16,189,8,2.22883056153124,1.25281993267588
7,32,16,190,8,2.24651980564507,1.27103924522823
7,32,16,191,8,2.23068235524298,1.25544469251869
7,32,16,192,8,2.2244666008561,1.25164267062297
7,32,16,193,8,2.21934946483333,1.23492567655054
7,32,16,194,8,2.22352510912816,1.24230779801007
7,32,16,195,8,2.24035030656611,1.25933221564583
7,32,16,196,8,2.22041413530825,1.23590442244881
7,32,16,197,8,2.21955202250249,1.24234136213713
7,32,16,198,8,2.24021529684561,1.25782510994535
7,32,16,199,8,2.25707928622928,1.2755554103229
7,32,16,200,8,2.23801008608388,1.26016347805259
7,32,16,201,8,2.2538338684419,1.276107556563
7,32,16,202,8,2.21518838913931,1.23422279664193
7,32,16,203,8,2.21978335736596,1.23853433796272
7,32,16,204,8,2.21892556783224,1.23597666164996
7,32,16,205,8,2.22284973577477,1.24280537843021
7,32,16,206,8,2.23834754300471,1.25788883905813
7,32,16,207,8,2.24155743954237,1.25528524274143
7,32,16,208,8,2.21958146627307,1.24376168275532
7,32,16,209,8,2.23852185516098,1.2569440462165
7,32,16,210,8,2.25407865546055,1.27289354917731
7,32,16,211,8,2.21361898316808,1.23304268604989
7,32,16,212,8,2.22731552653741,1.24417268137836
7,32,16,213,8,2.2298712065316,1.24116351186824
7,32,16,214,8,2.23356462353833,1.24757170126916
7,32,16,215,8,2.22822950088139,1.24499497469933
7,32,16,216,8,2.24719716085257,1.25937640964642
7,32,16,217,8,2.24590768380761,1.26405129596081
7,32,16,218,8,2.24859799650599,1.26157805187675
7,32,16,219,8,2.22971034568794,1.25351073624893
7,32,16,220,8,2.21480498476275,1.22951823833706
7,32,16,221,8,2.22837609245913,1.24143154764177
7,32,16,222,8,2.23198608607263,1.24788641402793
7,32,16,223,8,2.22668804910003,1.2450278806001
7,32,16,224,8,2.22903916737625,1.24184901555091
7,32,16,225,8,2.23253289434864,1.24783743128279
7,32,16,226,8,2.24633962546968,1.26119432796951
7,32,16,227,8,2.24526643468054,1.2586288444277
7,32,16,228,8,2.2442521448136,1.26330572935359
7,32,16,229,8,2.22505674569006,1.23422364446058
7,32,16,230,8,2.22070606081918,1.23418479257608
7,32,16,231,8,2.2238464781327,1.23903336818085
7,32,16,232,8,2.2361735744926,1.24905657224147
7,32,16,233,8,2.23959500825059,1.25484130859563
7,32,16,234,8,2.23899111050655,1.25317547314312
7,32,16,235,8,2.23180604638103,1.25317558301136
7,32,16,236,8,2.23547012624154,1.25915980970974
7,32,16,237,8,2.24921747817869,1.27337247068845
7,32,16,238,8,2.21784686528696,1.23590125518077
7,32,16,239,8,2.21677280394054,1.24068035605113
7,32,16,240,8,2.21919209065359,1.23806133935671
7,32,16,241,8,2.23258424995504,1.25155398332617
7,32,16,242,8,2.21758581903302,1.24104914425108
7,32,16,243,8,2.23026468308361,1.2530523252543
7,32,16,244,8,2.24879538141615,1.26906178973202
7,32,16,245,8,2.25246952351055,1.27547862913566
7,32,16,246,8,2.23093600273905,1.25291223238447
7,32,16,247,8,2.22737279697642,1.24046694531687
7,32,16,248,8,2.22612695805644,1.24500321070071
7,32,16,249,8,2.22546295190552,1.24291893451058
7,32,16,250,8,2.22483759613656,1.24780651744255
7,32,16,251,8,2.24138834935108,1.26095662721043
7,32,16,252,8,2.23914956086347,1.25717129578942
7,32,16,253,8,2.22591447029876,1.24864408254595
7,32,16,254,8,2.2415971538563,1.2601964499607
7,32,16,255,8,2.2466886110212,1.26731881815342
7,32,16,256,9,2.22951413947988,1.24683631457761
15,64,32,4,3,2.71800819262127,1.61288194102323
15,64,32,5,3,1.33254900418195,0.850691184839224
15,64,32,6,3,1.19797900778393,0.757553009284906
15,64,32,7,3,1.24369812682548,0.866438827599486
15,64,32,8,4,1.12305041506179,0.786807965716252
15,64,32,9,4,1.09480791711167,0.690712268150514
15,64,32,10,4,0.88040709412189,0.547618370879162
15,64,32,11,4,1.16617850219401,0.742869304731242
15,64,32,12,4,0.977578444774751,0.625535791683229
15,64,32,13,4,1.26915150718895,0.823286811200743
15,64,32,14,4,1.04521064704085,0.583127623407858
15,64,32,15,4,1.07327461719202,0.653951705805908
15,64,32,16,5,1.12577065599734,0.737656080773183
15,64,32,17,5,1.05837122455072,0.60024634746333
15,64,32,18,5,0.937097552510208,0.567617144298701
15,64,32,19,5,1.03254643475346,0.638868995911147
15,64,32,20,5,1.25846099955826,0.855543364510541
15,64,32,21,5,1.01959629422384,0.598068351626838
15,64,32,22,5,1.17675641529194,0.775699994965093
15,64,32,23,5,1.30938896678514,0.843679584781168
15,64,32,24,5,0.954706027199444,0.57847640282462
15,64,32,25,5,1.03307845772238,0.632100936451552
15,64,32,26,5,1.00109668926815,0.607894842754487
15,64,32,27,5,1.00174725555062,0.62339262272108
15,64,32,28,5,1.10190414730922,0.71719565002785
15,64,32,29,5,0.960403041152488,0.605292944123152
15,64,32,30,5,0.991087238072139,0.59352186183339
15,64,32,31,5,0.977256001851325,0.627591535508509
15,64,32,32,6,1.03392059686298,0.589359516475305
